2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
 HTTPConnectionPool(host=u'109.197.190.34', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BB00>, u'Connection to 109.197.190.34 timed out. (connect timeout=1)'))
2018-04-13 10:38:22,670 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'203.112.212.238', port=65103): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511B748>, u'Connection to 203.112.212.238 timed out. (connect timeout=1)'))
2018-04-13 10:38:22,677 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'98.124.121.102', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137A20>, u'Connection to 98.124.121.102 timed out. (connect timeout=1)'))
2018-04-13 10:38:22,704 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.90.1.211', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514D400>, u'Connection to 117.90.1.211 timed out. (connect timeout=1)'))
2018-04-13 10:38:22,828 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.204.2', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005269D30>, u'Connection to 115.223.204.2 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,500 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'178.158.204.119', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8CF60>, u'Connection to 178.158.204.119 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,588 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.123.9', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BDD8>, u'Connection to 115.218.123.9 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,677 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.199.85.165', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511B4A8>, u'Connection to 190.199.85.165 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,683 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.127.254', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005269FD0>, u'Connection to 115.218.127.254 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,696 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'177.80.89.247', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:23,710 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.104.62.27', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514D710>, u'Connection to 180.104.62.27 timed out. (connect timeout=1)'))
2018-04-13 10:38:23,782 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'89.236.17.106', port=3128): Read timed out. (read timeout=1)
2018-04-13 10:38:23,832 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'139.219.225.161', port=8081): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005269630>, u'Connection to 139.219.225.161 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,506 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.103.239.190', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C942E8>, u'Connection to 186.103.239.190 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,683 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'60.182.238.49', port=24706): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BAC8>, u'Connection to 60.182.238.49 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,703 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.57.121', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005170EB8>, u'Connection to 39.104.57.121 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,717 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.251.195', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514D5F8>, u'Connection to 115.223.251.195 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,786 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.243.206.248', port=41525): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005226B70>, u'Connection to 223.243.206.248 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,796 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.118.33.147', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:38:24,835 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'12.164.247.62', port=80): Read timed out. (read timeout=1)
2018-04-13 10:38:24,838 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.123.67', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137390>, u'Connection to 115.218.123.67 timed out. (connect timeout=1)'))
2018-04-13 10:38:24,907 - validator - INFO - Exception occured during checking ip, details:
 ('Connection aborted.', BadStatusLine("''",))
2018-04-13 10:38:25,049 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'213.201.78.47', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:25,513 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.118.135.59', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005269D30>, u'Connection to 180.118.135.59 timed out. (connect timeout=1)'))
2018-04-13 10:38:25,759 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.209.93', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C94048>, u'Connection to 115.223.209.93 timed out. (connect timeout=1)'))
2018-04-13 10:38:25,799 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.154.214.97', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511B748>, u'Connection to 183.154.214.97 timed out. (connect timeout=1)'))
2018-04-13 10:38:25,815 - __main__ - INFO - === validator:8 has started, current queue size is: 1117 ===
2018-04-13 10:38:25,828 - validator - INFO - response code:200
2018-04-13 10:38:25,829 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:25,913 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'58.247.179.94', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BE80>, u'Connection to 58.247.179.94 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,048 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'200.123.5.77', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:26,069 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'198.50.143.31', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:26,157 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'78.155.193.226', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:26,519 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'175.16.119.90', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005182DD8>, u'Connection to 175.16.119.90 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,766 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.202.88.172', port=45915): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005182DA0>, u'Connection to 115.202.88.172 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,805 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.87.176.221', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BB38>, u'Connection to 117.87.176.221 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,822 - validator - INFO - Exception occured during checking ip, details:
 ("Connection broken: error(10054, '')", error(10054, ''))
2018-04-13 10:38:26,835 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.204.48', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005226908>, u'Connection to 115.223.204.48 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,855 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.122.165', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050508D0>, u'Connection to 115.218.122.165 timed out. (connect timeout=1)'))
2018-04-13 10:38:26,921 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'119.119.239.114', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E45F8>, u'Connection to 119.119.239.114 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,076 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.236.33', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137BE0>, u'Connection to 115.223.236.33 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,092 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'213.108.119.126', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CA6A58>, u'Connection to 213.108.119.126 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,163 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'189.125.170.36', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CA61D0>, u'Connection to 189.125.170.36 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,243 - validator - INFO - Exception occured during checking ip, details:
 ('Connection aborted.', BadStatusLine("''",))
2018-04-13 10:38:27,315 - validator - INFO - response code:503
2018-04-13 10:38:27,529 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.216.72', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9E978>, u'Connection to 115.218.216.72 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,621 - validator - INFO - response code:503
2018-04-13 10:38:27,815 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.48.247', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF390>, u'Connection to 39.104.48.247 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,829 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.120.33', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF4E0>, u'Connection to 115.218.120.33 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,842 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'103.205.177.44', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C94F98>, u'Connection to 103.205.177.44 timed out. (connect timeout=1)'))
2018-04-13 10:38:27,933 - validator - INFO - response code:200
2018-04-13 10:38:27,934 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:28,082 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'80.90.228.170', port=61588): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000051707F0>, u'Connection to 80.90.228.170 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,250 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'168.121.27.33', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000051708D0>, u'Connection to 168.121.27.33 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,321 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'182.16.175.9', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C9B0>, u'Connection to 182.16.175.9 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,634 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.239.80', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000051372B0>, u'Connection to 115.223.239.80 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,694 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.203.249.132', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:28,835 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'113.121.240.75', port=21429): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9E240>, u'Connection to 113.121.240.75 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,851 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'209.141.56.170', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CB8080>, u'Connection to 209.141.56.170 timed out. (connect timeout=1)'))
2018-04-13 10:38:28,855 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'222.163.28.36', port=8908): Read timed out. (read timeout=1)
2018-04-13 10:38:28,980 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.218.245', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C88F28>, u'Connection to 115.218.218.245 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,092 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'219.111.2.137', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005050828>, u'Connection to 219.111.2.137 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,259 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.194.32', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BA90>, u'Connection to 115.223.194.32 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,328 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.194.138', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C940F0>, u'Connection to 115.223.194.138 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,513 - validator - INFO - response code:200
2018-04-13 10:38:29,513 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:29,641 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.87.177.141', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137278>, u'Connection to 117.87.177.141 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,700 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.120.2', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E49B0>, u'Connection to 115.218.120.2 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,703 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.145.52', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:38:29,842 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.233.239', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E46A0>, u'Connection to 115.223.233.239 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,872 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.249.126', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9ED68>, u'Connection to 115.223.249.126 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,878 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'182.16.171.26', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CB8CF8>, u'Connection to 182.16.171.26 timed out. (connect timeout=1)'))
2018-04-13 10:38:29,993 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.199.203', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8CCF8>, u'Connection to 115.223.199.203 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,105 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.234.83.169', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005050D30>, u'Connection to 114.234.83.169 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,269 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'82.76.40.4', port=443): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511BDD8>, u'Connection to 82.76.40.4 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,522 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.252.151', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C94A20>, u'Connection to 115.223.252.151 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,709 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'49.85.4.40', port=47078): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137DD8>, u'Connection to 49.85.4.40 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,713 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'192.141.132.27', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E4A20>, u'Connection to 192.141.132.27 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,819 - __main__ - INFO - === validator:9 has started, current queue size is: 1068 ===
2018-04-13 10:38:30,848 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.224.130', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9E898>, u'Connection to 115.223.224.130 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,887 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'145.239.93.131', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C945C0>, u'Connection to 145.239.93.131 timed out. (connect timeout=1)'))
2018-04-13 10:38:30,890 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.221.90', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000511B198>, u'Connection to 115.223.221.90 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,111 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'171.100.22.235', port=8888): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000051707F0>, u'Connection to 171.100.22.235 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,303 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.92.50.188', port=80): Read timed out. (read timeout=1)
2018-04-13 10:38:31,562 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.19.51.247', port=80): Read timed out. (read timeout=1)
2018-04-13 10:38:31,569 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'107.80.121.75', port=9999): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C2B0>, u'Connection to 107.80.121.75 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,723 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.163.37.234', port=41525): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C881D0>, u'Connection to 183.163.37.234 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,765 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.214.221', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000051372B0>, u'Connection to 115.223.214.221 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,825 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'71.43.253.50', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E46D8>, u'Connection to 71.43.253.50 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,855 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.78.57.117', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E46A0>, u'Connection to 190.78.57.117 timed out. (connect timeout=1)'))
2018-04-13 10:38:31,898 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.246.34', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF390>, u'Connection to 115.223.246.34 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,298 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'77.42.250.249', port=61588): Read timed out. (read timeout=1)
2018-04-13 10:38:32,312 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'88.205.171.222', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514D0F0>, u'Connection to 88.205.171.222 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,381 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.118.86.207', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:38:32,551 - validator - INFO - response code:200
2018-04-13 10:38:32,551 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:32,566 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'220.171.77.174', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005200E80>, u'Connection to 220.171.77.174 timed out. (connect timeout=1)'))
